Date : 2025-09-29 09:44:54
Directory : d:\FDU_files\Tao_group\kiwi\MyKiwi
Total : 423 files,  40934 codes, 1090 comments, 6284 blanks, all 48308 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| resource\shader                                                                                             |          8 |         69 |          0 |         27 |         96 |
| source                                                                                                      |        281 |     21,303 |        930 |      5,245 |     27,478 |
| source\algo                                                                                                 |         61 |      5,519 |        203 |      1,282 |      7,004 |
| source\algo (Files)                                                                                         |          2 |        137 |          3 |         41 |        181 |
| source\algo\netbuilder                                                                                      |          2 |        326 |         33 |         56 |        415 |
| source\algo\placer                                                                                          |          5 |        194 |          6 |         57 |        257 |
| source\algo\placer (Files)                                                                                  |          3 |         47 |          0 |         16 |         63 |
| source\algo\placer\sa                                                                                       |          2 |        147 |          6 |         41 |        194 |
| source\algo\router                                                                                          |         52 |      4,862 |        161 |      1,128 |      6,151 |
| source\algo\router (Files)                                                                                  |          5 |        589 |         26 |        120 |        735 |
| source\algo\router\command_mode                                                                             |         20 |        506 |         17 |        185 |        708 |
| source\algo\router\command_mode (Files)                                                                     |          3 |        138 |          2 |         44 |        184 |
| source\algo\router\command_mode\command                                                                     |         17 |        368 |         15 |        141 |        524 |
| source\algo\router\common                                                                                   |         10 |      1,790 |         99 |        336 |      2,225 |
| source\algo\router\common (Files)                                                                           |          2 |         43 |          4 |         21 |         68 |
| source\algo\router\common\allocate                                                                          |          2 |        338 |         17 |         71 |        426 |
| source\algo\router\common\maze                                                                              |          6 |      1,409 |         78 |        244 |      1,731 |
| source\algo\router\incremental                                                                              |         17 |      1,977 |         19 |        487 |      2,483 |
| source\algo\router\incremental\bound_bits                                                                   |          8 |        484 |          4 |        161 |        649 |
| source\algo\router\incremental\maze                                                                         |          2 |        799 |         10 |        154 |        963 |
| source\algo\router\incremental\recorders                                                                    |          7 |        694 |          5 |        172 |        871 |
| source\app                                                                                                  |          6 |        202 |          2 |         53 |        257 |
| source\app (Files)                                                                                          |          2 |        125 |          2 |         27 |        154 |
| source\app\cli                                                                                              |          2 |         50 |          0 |         15 |         65 |
| source\app\gui                                                                                              |          2 |         27 |          0 |         11 |         38 |
| source\circuit                                                                                              |         32 |      2,981 |         38 |        670 |      3,689 |
| source\circuit (Files)                                                                                      |          2 |        471 |          9 |        120 |        600 |
| source\circuit\connection                                                                                   |          4 |        189 |          0 |         45 |        234 |
| source\circuit\export                                                                                       |          2 |         35 |          0 |         12 |         47 |
| source\circuit\net                                                                                          |         19 |      2,011 |         18 |        415 |      2,444 |
| source\circuit\net (Files)                                                                                  |          3 |        145 |         11 |         37 |        193 |
| source\circuit\net\types                                                                                    |         16 |      1,866 |          7 |        378 |      2,251 |
| source\circuit\path                                                                                         |          1 |        136 |          8 |         28 |        172 |
| source\circuit\topdie                                                                                       |          2 |         37 |          0 |         15 |         52 |
| source\circuit\topdieinst                                                                                   |          2 |        102 |          3 |         35 |        140 |
| source\global                                                                                               |         24 |        782 |          2 |        205 |        989 |
| source\global\debug                                                                                         |          7 |        396 |          0 |         95 |        491 |
| source\global\std                                                                                           |         11 |        291 |          0 |         78 |        369 |
| source\global\utility                                                                                       |          6 |         95 |          2 |         32 |        129 |
| source\hardware                                                                                             |         30 |      2,195 |         18 |        586 |      2,799 |
| source\hardware (Files)                                                                                     |          4 |        305 |          6 |         84 |        395 |
| source\hardware\bump                                                                                        |          4 |        154 |          0 |         48 |        202 |
| source\hardware\cob                                                                                         |          9 |        651 |          2 |        166 |        819 |
| source\hardware\tob                                                                                         |          9 |        884 |          9 |        229 |      1,122 |
| source\hardware\track                                                                                       |          4 |        201 |          1 |         59 |        261 |
| source\parse                                                                                                |         22 |      1,856 |        104 |        370 |      2,330 |
| source\parse\reader                                                                                         |         12 |      1,089 |        102 |        206 |      1,397 |
| source\parse\reader (Files)                                                                                 |          4 |        273 |         61 |         56 |        390 |
| source\parse\reader\config                                                                                  |          6 |        335 |         33 |         82 |        450 |
| source\parse\reader\controlbits                                                                             |          2 |        481 |          8 |         68 |        557 |
| source\parse\writer                                                                                         |         10 |        767 |          2 |        164 |        933 |
| source\parse\writer (Files)                                                                                 |          4 |        275 |          2 |         63 |        340 |
| source\parse\writer\registers                                                                               |          6 |        492 |          0 |        101 |        593 |
| source\serde                                                                                                |         14 |        962 |         32 |        236 |      1,230 |
| source\serde (Files)                                                                                        |          3 |         86 |          9 |         24 |        119 |
| source\serde\json                                                                                           |         11 |        876 |         23 |        212 |      1,111 |
| source\widget                                                                                               |         92 |      6,806 |        531 |      1,843 |      9,180 |
| source\widget (Files)                                                                                       |          4 |        343 |         24 |        116 |        483 |
| source\widget\frame                                                                                         |          8 |        279 |          4 |         74 |        357 |
| source\widget\layout                                                                                        |         20 |      1,101 |         60 |        305 |      1,466 |
| source\widget\layout (Files)                                                                                |          8 |        557 |         21 |        137 |        715 |
| source\widget\layout\item                                                                                   |         12 |        544 |         39 |        168 |        751 |
| source\widget\schematic                                                                                     |         31 |      2,627 |         70 |        671 |      3,368 |
| source\widget\schematic (Files)                                                                             |         10 |      1,010 |         13 |        264 |      1,287 |
| source\widget\schematic\info                                                                                |          8 |        499 |         19 |        124 |        642 |
| source\widget\schematic\item                                                                                |         13 |      1,118 |         38 |        283 |      1,439 |
| source\widget\setting                                                                                       |          2 |         16 |          0 |          7 |         23 |
| source\widget\view2d                                                                                        |         17 |        829 |        208 |        244 |      1,281 |
| source\widget\view2d (Files)                                                                                |          6 |        306 |         72 |         88 |        466 |
| source\widget\view2d\detail                                                                                 |          3 |        295 |         90 |         76 |        461 |
| source\widget\view2d\item                                                                                   |          8 |        228 |         46 |         80 |        354 |
| source\widget\view3d                                                                                        |         10 |      1,611 |        165 |        426 |      2,202 |
| source\widget\view3d (Files)                                                                                |          4 |      1,032 |        131 |        269 |      1,432 |
| source\widget\view3d\dialog                                                                                 |          6 |        579 |         34 |        157 |        770 |
| test                                                                                                        |        105 |     17,008 |         19 |        205 |     17,232 |
| test\config                                                                                                 |         92 |     16,267 |          0 |          6 |     16,273 |
| test\config\case1                                                                                           |          8 |      1,249 |          0 |          2 |      1,251 |
| test\config\case10                                                                                          |          2 |        159 |          0 |          0 |        159 |
| test\config\case11                                                                                          |          2 |        159 |          0 |          0 |        159 |
| test\config\case12                                                                                          |          2 |        159 |          0 |          0 |        159 |
| test\config\case13                                                                                          |          2 |        159 |          0 |          0 |        159 |
| test\config\case14                                                                                          |          2 |        159 |          0 |          0 |        159 |
| test\config\case15                                                                                          |          2 |        159 |          0 |          0 |        159 |
| test\config\case16                                                                                          |          2 |        159 |          0 |          0 |        159 |
| test\config\case17                                                                                          |          8 |      1,271 |          0 |          2 |      1,273 |
| test\config\case18                                                                                          |          8 |      1,621 |          0 |          0 |      1,621 |
| test\config\case19                                                                                          |          8 |      1,771 |          0 |          0 |      1,771 |
| test\config\case2                                                                                           |          8 |      1,331 |          0 |          0 |      1,331 |
| test\config\case3                                                                                           |          8 |      1,323 |          0 |          2 |      1,325 |
| test\config\case4                                                                                           |          8 |      3,535 |          0 |          0 |      3,535 |
| test\config\case5                                                                                           |          8 |      1,079 |          0 |          0 |      1,079 |
| test\config\case6                                                                                           |          8 |      1,497 |          0 |          0 |      1,497 |
| test\config\case7                                                                                           |          2 |        159 |          0 |          0 |        159 |
| test\config\case8                                                                                           |          2 |        159 |          0 |          0 |        159 |
| test\config\case9                                                                                           |          2 |        159 |          0 |          0 |        159 |
| test\module_test                                                                                            |         10 |        620 |         13 |        170 |        803 |
| test\regression_test                                                                                        |          3 |        121 |          6 |         29 |        156 |
| tools                                                                                                       |          4 |        145 |          0 |         40 |        185 |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                    | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\FDU_files\Tao_group\kiwi\MyKiwi\README.md                                                                | Markdown |        122 |          0 |         60 |        182 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\TODO.md                                                                  | Markdown |         10 |          0 |         10 |         20 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\FPGA\FPGA.py                                       | Python   |        343 |          3 |         82 |        428 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\FPGA\bus_routing_FPGA.py                           | Python   |        123 |          2 |         30 |        155 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\FPGA\test_bus.py                                   | Python   |         44 |          6 |         24 |         74 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\asic\bus_routing_asic.py                           | Python   |        263 |         25 |         54 |        342 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\asic\maze.py                                       | Python   |        126 |          0 |         44 |        170 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\asic\routing_tree.py                               | Python   |         56 |          0 |         19 |         75 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\asic\test_bus.py                                   | Python   |         46 |          2 |         24 |         72 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\comparison\case7\description.md                    | Markdown |          7 |          0 |          3 |         10 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\experiments.md                                     | Markdown |         97 |          0 |         38 |        135 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\bus_routing\routing_tree.py                                    | Python   |         54 |          0 |         18 |         72 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\algothrim.md                               | Markdown |        110 |          0 |         71 |        181 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\exp.md                                     | Markdown |         17 |          0 |         10 |         27 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\test1_high_fanout_maze_opti\description.md | Markdown |         57 |          0 |         18 |         75 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\test1_high_fanout_maze_opti\minheap.py     | Python   |         77 |          0 |         13 |         90 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\incremental_routing\test1_high_fanout_maze_opti\test.py        | Python   |        134 |          9 |         31 |        174 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\pathfinder\pathfinder.py                                       | Python   |         96 |         12 |         39 |        147 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\algorithm\routing.md                                                     | Markdown |         57 |          0 |         19 |         76 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\document\config\README.md                                                | Markdown |         11 |          0 |          9 |         20 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\document\config\trans_xlsx_to_json.py                                    | Python   |        164 |          0 |         46 |        210 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\document\config\transform_xl.py                                          | Python   |        203 |          2 |         22 |        227 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\document\gui\README.md                                                   | Markdown |         62 |          0 |         42 |        104 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\document\gui\flow.md                                                     | Markdown |         33 |          0 |         29 |         62 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\axis.frag                                                | GLSL     |          7 |          0 |          3 |         10 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\axis.vert                                                | GLSL     |          8 |          0 |          3 |         11 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\cube.frag                                                | GLSL     |          8 |          0 |          4 |         12 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\cube.vert                                                | GLSL     |         14 |          0 |          5 |         19 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\frame.frag                                               | GLSL     |          6 |          0 |          2 |          8 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\frame.vert                                               | GLSL     |          9 |          0 |          3 |         12 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\track.frag                                               | GLSL     |          6 |          0 |          3 |          9 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\resource\shader\track.vert                                               | GLSL     |         11 |          0 |          4 |         15 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\netbuilder\netbuilder.cc                                     | C++      |        284 |         32 |         41 |        357 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\netbuilder\netbuilder.hh                                     | C++      |         42 |          1 |         15 |         58 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\place.cc                                              | C++      |         11 |          0 |          3 |         14 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\place.hh                                              | C++      |         18 |          0 |          7 |         25 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\placestrategy.hh                                      | C++      |         18 |          0 |          6 |         24 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\sa\saplacestrategy.cc                                 | C++      |        121 |          6 |         34 |        161 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\placer\sa\saplacestrategy.hh                                 | C++      |         26 |          0 |          7 |         33 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\route_data.cc                                                | C++      |         98 |          0 |         25 |        123 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\route_data.hh                                                | C++      |         39 |          3 |         16 |         58 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command.hh                               | C++      |         25 |          0 |         11 |         36 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\allocate.cc                      | C++      |         11 |          0 |          9 |         20 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\allocate.hh                      | C++      |         12 |          0 |          6 |         18 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\clear.cc                         | C++      |         15 |          0 |          7 |         22 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\clear.hh                         | C++      |         12 |          0 |          6 |         18 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\commands.hh                      | C++      |          9 |          0 |          1 |         10 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\connect.cc                       | C++      |         21 |          0 |          8 |         29 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\connect.hh                       | C++      |         12 |          0 |          6 |         18 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\incremental_route.cc             | C++      |        124 |         10 |         27 |        161 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\incremental_route.hh             | C++      |         16 |          0 |          7 |         23 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\reroute.cc                       | C++      |         11 |          0 |          7 |         18 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\reroute.hh                       | C++      |         12 |          0 |          6 |         18 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\resources.cc                     | C++      |         13 |          0 |          7 |         20 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\resources.hh                     | C++      |         12 |          0 |          8 |         20 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\route.cc                         | C++      |         24 |          2 |         11 |         37 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\route.hh                         | C++      |         12 |          0 |          6 |         18 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\sort.cc                          | C++      |         40 |          3 |         12 |         55 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\command\sort.hh                          | C++      |         12 |          0 |          7 |         19 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\invoker.cc                               | C++      |         69 |          2 |         12 |         83 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\command_mode\invoker.hh                               | C++      |         44 |          0 |         21 |         65 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\allocate\hopcroft_karp.cc                      | C++      |        288 |         13 |         52 |        353 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\allocate\hopcroft_karp.hh                      | C++      |         50 |          4 |         19 |         73 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\allocatestrategy.hh                            | C++      |         15 |          4 |         11 |         30 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\mazererouter.cc                           | C++      |        319 |         25 |         39 |        383 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\mazererouter.hh                           | C++      |        115 |          2 |         31 |        148 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\mazeroutestrategy.cc                      | C++      |        715 |         40 |        120 |        875 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\mazeroutestrategy.hh                      | C++      |         83 |          4 |         26 |        113 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\path_length.cc                            | C++      |        160 |          7 |         18 |        185 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\maze\path_length.hh                            | C++      |         17 |          0 |         10 |         27 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\common\routestrategy.hh                               | C++      |         28 |          0 |         10 |         38 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\bits_group.hh                  | C++      |         44 |          0 |         15 |         59 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\cob_bits.cc                    | C++      |         88 |          2 |         18 |        108 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\cob_bits.hh                    | C++      |         39 |          0 |         20 |         59 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\global_bits.hh                 | C++      |         54 |          0 |         20 |         74 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\tob_bits.cc                    | C++      |        116 |          0 |         25 |        141 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\tob_bits.hh                    | C++      |         37 |          0 |         18 |         55 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\track_bits.cc                  | C++      |         61 |          2 |         18 |         81 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\bound_bits\track_bits.hh                  | C++      |         45 |          0 |         27 |         72 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\maze\routing.cc                           | C++      |        695 |          9 |        123 |        827 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\maze\routing.hh                           | C++      |        104 |          1 |         31 |        136 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\cobrecorder.cc                  | C++      |        124 |          1 |         26 |        151 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\cobrecorder.hh                  | C++      |         37 |          0 |         13 |         50 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\hardware_recorder.cc            | C++      |        173 |          2 |         31 |        206 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\hardware_recorder.hh            | C++      |         41 |          1 |         17 |         59 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\recorder.hh                     | C++      |         90 |          0 |         26 |        116 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\tobrecorder.cc                  | C++      |        183 |          0 |         41 |        224 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\incremental\recorders\tobrecorder.hh                  | C++      |         46 |          1 |         18 |         65 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\route_nets.cc                                         | C++      |        311 |         19 |         55 |        385 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\route_nets.hh                                         | C++      |         45 |          1 |         14 |         60 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\routeengine.cc                                        | C++      |        129 |          3 |         23 |        155 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\routeengine.hh                                        | C++      |         61 |          0 |         15 |         76 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\algo\router\routeerror.hh                                         | C++      |         43 |          3 |         13 |         59 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\cli\cli.cc                                                    | C++      |         44 |          0 |         11 |         55 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\cli\cli.hh                                                    | C++      |          6 |          0 |          4 |         10 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\gui\gui.cc                                                    | C++      |         23 |          0 |          8 |         31 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\gui\gui.hh                                                    | C++      |          4 |          0 |          3 |          7 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\kiwi.cc                                                       | C++      |        114 |          2 |         25 |        141 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\app\main.cc                                                       | C++      |         11 |          0 |          2 |         13 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\basedie.cc                                                | C++      |        372 |          6 |         90 |        468 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\basedie.hh                                                | C++      |         99 |          3 |         30 |        132 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\connection\connection.cc                                  | C++      |         10 |          0 |          5 |         15 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\connection\connection.hh                                  | C++      |         40 |          0 |         11 |         51 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\connection\pin.cc                                         | C++      |         40 |          0 |         14 |         54 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\connection\pin.hh                                         | C++      |         99 |          0 |         15 |        114 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\export\export.cc                                          | C++      |         15 |          0 |          3 |         18 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\export\export.hh                                          | C++      |         20 |          0 |          9 |         29 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\net.cc                                                | C++      |         26 |          0 |         10 |         36 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\net.hh                                                | C++      |        110 |         11 |         21 |        142 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\nets.hh                                               | C++      |          9 |          0 |          6 |         15 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\bbnet.cc                                        | C++      |        133 |          0 |         30 |        163 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\bbnet.hh                                        | C++      |         45 |          0 |         10 |         55 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\bbsnet.cc                                       | C++      |        170 |          0 |         33 |        203 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\bbsnet.hh                                       | C++      |         42 |          0 |          9 |         51 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\btnet.cc                                        | C++      |        133 |          0 |         31 |        164 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\btnet.hh                                        | C++      |         44 |          0 |         10 |         54 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\btsnet.cc                                       | C++      |        164 |          0 |         35 |        199 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\btsnet.hh                                       | C++      |         44 |          0 |         10 |         54 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\syncnet.cc                                      | C++      |        401 |          4 |         60 |        465 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\syncnet.hh                                      | C++      |         70 |          3 |         22 |         95 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tbnet.cc                                        | C++      |        131 |          0 |         32 |        163 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tbnet.hh                                        | C++      |         44 |          0 |         10 |         54 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tbsnet.cc                                       | C++      |        166 |          0 |         33 |        199 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tbsnet.hh                                       | C++      |         44 |          0 |         10 |         54 |
| d:\FDU_files\Tao_group\kiwi\MyKiwi\source\circuit\net\types\tsbsnet.cc                                      | C++      |        192 |          0 |         33 |        225 |
